do qsim.do
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 184501: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 208500: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] Collected the following Frame No:1
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @1918      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'h12       
#   parity          integral    1     'h1        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd4        
#   begin_time      time        64    36500      
# -----------------------------------------------
# 
